y_au,pi_au,i_au,q_au,s_au,y_us,pi_us,i_us
1.47384477,7.299472635,17.40666667,4.804209341,2.944998108,-3.252562137,3.539219692,14.22666667
1.380261852,9.294430672,19.47,2.018887063,-2.581581596,-3.550260632,5.737373157,14.51333333
-0.018937043,13.89028455,16.64,5.599372427,0.608644606,-4.759785923,6.887222486,11.00666667
-2.326076667,11.43896286,13.82,-1.262599241,0.981602974,-5.501118422,1.227203962,9.286666667
-4.207822692,8.531906723,13.22666667,0.645477094,-0.492005913,-5.104332524,0.27220144,8.653333333
-5.188926671,8.353717267,13.43666667,5.366300718,-1.219527309,-3.701723618,4.599306675,8.803333333
-3.045806944,6.934767861,12.00666667,-1.956380859,0.121285643,-2.573770766,3.881576385,9.46
-1.946524945,9.266823713,10.12666667,-4.099999452,-1.206287245,-1.37306343,3.976175882,9.43
-0.349161829,-1.836269483,11.85666667,-0.481941927,0.36036075,-0.25946816,5.631129175,9.686666667
-0.780767889,1.225115812,13.49,4.836274663,-0.480193,0.62409932,3.753465497,10.55666667
-0.731975823,4.863281792,11.46333333,6.154088072,-0.477898162,0.770193625,3.463225097,11.39
-0.158286597,5.997113834,11.59,-1.603688127,0.238663598,0.768724396,3.433497477,9.266666667
0.663700591,5.321586251,14.15,12.27128046,0.479042832,0.870764004,3.655295643,8.476666667
2.146628438,9.289241844,15.69,10.860794,6.573972248,0.903634926,3.622194932,7.923333333
2.546768169,9.078403862,16.05666667,-9.548925694,1.030936966,1.639448834,2.479090675,7.9
2.168560382,7.778022848,18.03333333,2.499953421,4.639665784,1.58941209,4.057203986,8.103333333
1.61147205,9.24582292,17.9,-4.773096191,0.407886357,1.728020488,2.074123909,7.826666667
0.278327542,6.400136539,15.05666667,-2.289795691,0,1.312260292,-1.95181845,6.92
0.469196481,10.4444576,16.76666667,13.10222867,4.742869357,1.454841012,2.438288562,6.206666667
0.589762277,11.18243091,16.08333333,-8.524383323,0.286123228,1.148257113,2.785779617,6.266666667
0.943885454,7.940707421,16.32333333,-5.054785947,-0.428878427,0.99636418,4.799097759,6.22
1.261681604,5.853763007,14.3,-5.022239005,-2.117227993,1.283364669,4.506421811,6.65
1.944095138,6.722847327,12.41,-0.193908008,-2.754995177,1.381607498,4.222913122,6.843333333
3.179076844,7.07983084,11.96666667,0.397109679,-0.135777346,2.308645269,3.716635334,6.916666667
2.999602505,6.956697085,10.98333333,-4.189602816,-3.204546567,1.99356789,3.10927145,6.663333333
2.310989559,6.837773344,12.25666667,-8.750015506,-4.622132093,2.455761407,4.562353424,7.156666667
2.204468581,7.610750022,13.34666667,-2.235569064,-4.777393429,2.187156808,4.847177815,7.983333333
2.6685302,7.903659992,14.61333333,-7.54978172,-0.715140116,2.69988767,4.346051948,8.47
2.937554062,3.894027508,16.45,2.177046005,-4.527761169,2.912134398,4.518576773,9.443333333
4.089341479,9.782518391,17.78333333,7.967823292,0.455063356,2.769402607,6.414052365,9.726666667
4.335545827,9.13850754,18.04666667,-1.414300496,2.073807039,2.685328551,3.11536421,9.083333333
3.602642977,7.324721457,18.16666667,-3.524278927,-0.696058495,2.14480763,4.0458157,8.613333333
3.682135398,6.796765227,16.45666667,3.14890765,0.579711768,2.500650018,6.827000432,8.25
2.641458555,6.293148488,15.07,-1.659935469,-0.348230184,1.964732571,3.937855638,8.243333333
1.277215733,3.109831019,14.09,-4.287788541,1.51783416,1.181983984,6.850007657,8.16
0.492682982,10.32068719,12.55666667,3.313716934,4.082199452,-0.365021088,6.734673474,7.743333333
-1.127013567,-0.755429875,11.68,0.390644169,2.10534092,-1.662444083,2.97915975,6.426666667
-2.168889494,0.755429875,10.82333333,1.885023875,0.879955395,-1.801891163,2.367454507,5.863333333
-3.038639849,2.257767048,10.01666667,-1.992452598,-0.629328698,-2.103976349,3.037369157,5.643333333
-3.731685892,3.734854398,8.383333333,1.321101808,0.629328698,-2.419407307,3.305000576,4.816666667
-3.590418424,0,7.493333333,3.0879359,0,-2.170486508,2.701409206,4.023333333
-4.264532482,-1.116799236,6.72,1.301005087,0.760459939,-1.991275254,3.065149098,3.77
-4.05332059,0.372612975,5.77,4.966621542,2.056627758,-1.794578491,3.041839754,3.256666667
-3.220982989,1.857876076,5.88,5.407170895,1.307208157,-1.476775521,3.488531246,3.036666667
-2.963238753,3.69006307,5.693333333,-0.892302488,0,-2.132162779,2.8995801,3.04
-3.243686117,1.466546097,5.213333333,1.290065425,2.666824708,-2.401987198,2.878712367,3
-4.240469514,1.825653557,4.896666667,3.020019558,0.814115758,-2.663938532,1.846299147,3.06
-3.026720485,0.727934687,4.803333333,0.828737439,0.272851465,-2.099828564,3.302013707,2.99
-1.928023441,1.45190722,4.83,-6.360147417,-0.951740699,-1.859509898,2.004560004,3.213333333
-1.698959866,2.888099189,4.963333333,-2.375106849,0,-1.333656434,2.26578152,3.94
-1.276159004,2.510093401,5.646666667,-1.683364851,0,-1.543683406,3.688320296,4.486666667
-1.821649409,3.204289498,7.186666667,-3.118309556,-3.196011034,-1.144976422,2.321435087,5.166666667
-1.950572814,6.681474029,8.193333333,1.747635869,-0.130975788,-1.633618472,2.927166849,5.81
-1.752515634,5.197128113,7.713333333,2.872829822,0.920453573,-2.219978875,3.256701894,6.02
-1.221443409,4.790476419,7.543333333,-4.969568896,-0.789477785,-2.171894015,2.011152996,5.796666667
-1.400771438,3.049570044,7.453333333,-0.316626536,-0.392413846,-2.205234542,2.174627516,5.72
-0.623721808,1.684213015,7.486666667,-1.255424204,-1.682887613,-2.262964912,3.540992573,5.363333333
-1.052329892,2.680077028,7.563333333,-3.470752548,-2.158813997,-1.396612305,3.424678454,5.243333333
-0.817894469,1.000417362,7.13,1.013045509,-0.125549295,-1.319998152,2.295192781,5.306666667
-0.585195405,0.665557558,6.426666667,-1.097177475,0,-0.914658401,3.4603022,5.28
-1.461447394,0.66445198,5.926666667,3.608757175,-0.250626698,-0.900161037,2.429581247,5.276666667
0.264818558,-0.997092332,5.753333333,2.057157955,-1.36733019,-0.145464328,0.917718621,5.523333333
-0.22361394,-1.667363815,4.953333333,4.860572142,-0.24660925,0.338916934,1.995016604,5.533333333
0.133386119,1.001252087,4.95,7.977496045,0.617667189,0.321958319,2.15009821,5.506666667
0.683899603,0.998752079,4.973333333,1.410388745,2.129072281,0.671853531,0.823893185,5.52
0.55699068,2.320769046,5.066666667,5.923730077,0.380469704,0.582017089,1.314709483,5.5
1.271397022,0.990508141,5.13,6.388196703,2.835241459,0.979127201,2.045621723,5.533333333
2.23790432,1.973688215,4.836666667,-5.378263124,1.713950988,1.740458369,1.872776958,4.86
1.889431705,-0.328272485,4.79,0.02594967,-1.452170733,1.840967527,1.459559698,4.733333333
2.056735266,1.638674967,4.85,-4.242503856,-0.130975788,1.92107027,2.983584037,4.746666667
1.680130995,3.581627511,4.94,1.123102698,-1.94432567,2.339345211,2.961494268,5.093333333
2.33948426,2.262632296,5.466666667,0.55592247,-1.781217576,3.359586451,2.939729192,5.306666667
2.414312394,3.529906582,5.783333333,4.214505778,-2.490788791,2.873216457,3.938590309,5.676666667
2.665741671,3.182196576,6.193333333,5.233621025,0.123076939,3.69291732,3.123185884,6.273333333
1.99547936,2.626289123,6.42,3.874360491,-1.224005489,2.841024748,3.638852154,6.52
0.311032394,1.220443357,6.313333333,7.01804325,0.855228182,2.623751453,2.841521021,6.473333333
0.243892918,4.242464012,5.546666667,1.85206997,-0.367422336,1.765992583,3.808101877,5.593333333
0.254919306,3.302082542,4.906666667,2.095574332,-0.609386407,1.339433683,2.794837166,4.326666667
0.43006061,1.194030737,4.846666667,-0.297963032,-1.087624014,0.255044085,1.127502391,3.496666667
0.836193656,3.560854376,4.296666667,-1.310974071,0.60277458,-0.081540357,-0.300356688,2.133333333
0.897255148,3.529434663,4.343333333,-1.850953792,-1.440601144,-0.134594416,1.274961237,1.733333333
1.285012296,2.917591345,4.833333333,-7.143332218,0,-0.319969061,3.132591062,1.75
1.114332106,2.607760051,4.953333333,1.537679296,-0.594178813,-0.459282204,2.148750189,1.74
0.501412112,2.877710254,4.856666667,-2.289546073,-0.825963398,-1.134097534,2.357715428,1.443333333
0.374262461,5.128275372,4.77,-7.080720582,-0.819197091,-1.559136191,3.729119414,1.25
-0.300466569,0,4.746666667,-7.714040314,-0.232828976,-1.429498195,0.218281042,1.246666667
0.232944258,2.258298165,4.816666667,-1.500978408,-1.500316659,-0.345774184,2.465562556,1.016666667
1.277318466,1.965605921,5.25,-9.977206356,-2.040887163,-0.411947961,1.082935415,0.996666667
1.01073379,3.62498124,5.543333333,-5.366789415,-3.636764417,-0.400960337,3.44582174,1.003333333
0.751584998,1.938390778,5.513333333,8.193991966,-2.353049741,-0.262768066,4.124480987,1.01
0.29634837,1.654034059,5.44,0.62516971,-1.677188161,-0.094838779,2.116780385,1.433333333
-0.298973856,3.014745343,5.416666667,-8.404654108,-1.239685298,-0.180364797,3.503262891,1.95
-0.543104335,2.721098929,5.62,-1.632798948,-2.8341978,-0.137574634,2.08732427,2.47
0.027981678,2.433261981,5.696666667,1.906957406,-5.90970967,-0.156492931,3.798699015,2.943333333
-0.460736698,3.75589614,5.63,1.844869301,-1.67914393,0.224381682,5.461767739,3.46
-0.743035668,2.130497713,5.63,2.396391542,-2.376711507,-0.18875368,3.376117274,3.98
-0.974734948,3.438037694,5.616666667,0.342028814,-0.540541857,0.279404025,1.878252655,4.456666667
-1.259894614,6.270539907,5.84,-2.845013316,-1.692690749,0.175878797,4.921911119,4.906666667
-1.69196512,3.612927788,6.15,-0.824677544,-2.443402534,-0.264518539,3.029319714,5.246666667
-1.555940962,-0.514138888,6.346666667,-3.38363803,-1.709443336,-0.451573296,-2.104921812,5.246666667
-0.867390023,0.25715205,6.41,-0.040514651,-1.43039881,-1.004899794,3.744986144,5.256666667
