"Index","INDPRO","CPIAUCSL","UNRATE","FEDFUNDS","GS10","SP500","DCOILWTICO","UMCSENT"
"1985-01-31",4.00062345251019,4.66060489287619,7.3,8.35,11.38,5.19089920696336,2.94180393152844,96
"1985-02-28",4.00337079988742,4.6662652853479,7.2,8.5,11.51,5.19949097181605,2.94180393152844,93.7
"1985-03-31",4.00488109039464,4.67095792652609,7.2,8.58,11.86,5.19661683199242,2.94180393152844,93.7
"1985-04-30",4.00270248004778,4.67282883446191,7.3,8.27,11.43,5.19201197035925,2.94180393152844,94.6
"1985-05-31",4.00415541418941,4.6746962486367,7.2,7.97,10.85,5.24465285806236,2.94180393152844,91.8
"1985-06-30",4.0036701207598,4.67749084756772,7.4,7.53,10.16,5.25671384850696,2.94180393152844,96.5
"1985-07-31",3.99892704332381,4.67934958416234,7.4,7.88,10.31,5.251854482547,2.94180393152844,94
"1985-08-31",4.00196425281935,4.68120487226409,7.1,7.9,10.33,5.2397874502433,2.94180393152844,92.4
"1985-09-30",4.00534211345487,4.68305672464516,7.1,7.92,10.37,5.20444616099429,2.94180393152844,92.1
"1985-10-31",4.00222744582724,4.68675017298051,7.1,7.99,10.24,5.24607629328742,2.94180393152844,88.4
"1985-11-30",4.00573918822125,4.69134788222914,7,8.05,9.78,5.30910891856923,2.94180393152844,90.9
"1985-12-31",4.01532299966904,4.69592454925656,7,8.27,9.26,5.35318426221122,2.94180393152844,93.9
"1986-01-31",4.02084332904198,4.69957086140958,6.7,8.14,9.19,5.35554799423829,2.94180393152844,95.6
"1986-02-28",4.01379950617052,4.69774936728118,7.2,7.86,8.7,5.4245975243892,2.58248697812686,95.9
"1986-03-31",4.00665113450693,4.69226489283902,7.2,7.48,7.78,5.47604502878335,2.32727770558442,95.1
"1986-04-30",4.00808381253221,4.68859179412716,7.1,6.99,7.3,5.46179585368106,2.59376105470008,96.2
"1986-05-31",4.00955979540426,4.69134788222914,7.2,6.85,7.71,5.51080436234934,2.66025953726586,94.8
"1986-06-30",4.00552245594214,4.69501088998788,7.2,6.92,7.8,5.52481527107544,2.54944517092557,99.3
"1986-07-31",4.01203484237274,4.69592454925656,7,6.56,7.3,5.46434012969312,2.41858876875035,97.7
"1986-08-31",4.01017822517462,4.69683737451392,6.9,6.17,7.17,5.5331127416452,2.76820412392196,94.9
"1986-09-30",4.01272769954978,4.70048036579242,7,5.89,7.45,5.44380206495273,2.68784749378469,91.9
"1986-10-31",4.01698104010137,4.70229689671881,7,5.85,7.43,5.49708623720907,2.72457950305342,95.6
"1986-11-30",4.02097964726632,4.704110133843,6.9,6.04,7.25,5.51833604541282,2.70805020110221,91.4
"1986-12-31",4.03041918640585,4.70772677431318,6.6,6.91,7.11,5.48963995131138,2.88647528761704,89.1
"1987-01-31",4.02692545172344,4.71312732749318,6.6,6.43,7.08,5.61341998558378,2.930126516456,90.4
"1987-02-28",4.0400203634915,4.716711560721,6.6,6.1,7.25,5.64967825861526,2.80032547721138,90.2
"1987-03-31",4.041467558288,4.7202829930886,6.6,6.13,7.25,5.67572591872157,2.93492013415723,90.8
"1987-04-30",4.04777867251914,4.72472942104573,6.3,6.37,8.02,5.66420964873724,2.93172694357808,92.8
"1987-05-31",4.0540814392818,4.72738781871234,6.3,6.85,8.61,5.67022571216671,2.96320908184843,91.1
"1987-06-30",4.05924746858464,4.73180283692146,6.2,6.73,8.4,5.71702770140622,3.00667221359233,91.5
"1987-07-31",4.06604453405861,4.73444252169223,6.1,6.58,8.45,5.76412471515458,3.06479180948549,93.7
"1987-08-31",4.07352261559644,4.73882657080077,6,6.73,8.76,5.79848637311206,2.98365969231972,94.4
"1987-09-30",4.07745438960935,4.74232002413533,5.9,7.22,9.42,5.77402341409595,2.97654945413722,93.6
"1987-10-31",4.09068788471856,4.74493212836325,6,7.29,9.52,5.5285953800983,2.99373027088332,89.3
"1987-11-30",4.09555383076209,4.748404354074,5.8,6.69,8.86,5.43938282007787,2.91885122921803,83.1
"1987-12-31",4.10114637734103,4.75013595623828,5.7,6.77,8.99,5.50971217823848,2.81780106506133,86.8
"1988-01-31",4.10094936905197,4.75359019110636,5.7,6.83,8.67,5.54934844984028,2.83144707924613,90.8
"1988-02-29",4.10594864039261,4.75531284441781,5.7,6.58,8.21,5.59031514041496,2.77133794033813,91.6
"1988-03-31",4.10841346281756,4.75789127300576,5.7,6.58,8.37,5.55640331764151,2.8384934971275,94.6
"1988-04-30",4.1141978418302,4.76388187714291,5.4,6.87,8.72,5.56578392511662,2.89591193827178,91.2
"1988-05-31",4.11217956874701,4.76643833358421,5.6,7.09,9.09,5.56895501835954,2.86448398694404,94.8
"1988-06-30",4.11507649614118,4.77068462446567,5.4,7.51,8.92,5.61130162186204,2.72129542785223,94.7
"1988-07-31",4.11522340757344,4.77491296057519,5.4,7.75,9.06,5.60587555261666,2.79545039138304,93.4
"1988-08-31",4.12022508685168,4.77912349311153,5.6,8.01,9.26,5.56651072040644,2.72063731660768,97.4
"1988-09-30",4.1170954534928,4.78331637137157,5.4,8.19,8.98,5.60547114265751,2.59001713419062,97.3
"1988-10-31",4.12139698988342,4.78665806203347,5.4,8.3,8.8,5.63110425353397,2.60564826748413,94.1
"1988-11-30",4.12381274547114,4.78998862298063,5.3,8.35,8.96,5.61203266064667,2.73566536813518,93
"1988-12-31",4.12833205464921,4.79330812810349,5.3,8.76,9.11,5.62661341628052,2.8402473707136,91.9
"1989-01-31",4.13127740378169,4.79744207363521,5.4,9.12,9.09,5.69531338366844,2.83321334405622,97.9
"1989-02-28",4.12684240693976,4.80073696953207,5.2,9.36,9.17,5.66594209096182,2.90197089373952,95.4
"1989-03-31",4.12934001536934,4.8056590467375,5,9.85,9.36,5.68653456468744,3.00914196046391,94.3
"1989-04-30",4.1291903346477,4.81299703319041,5.2,9.84,9.18,5.73541037964447,3.01455402779458,91.5
"1989-05-31",4.12348903916057,4.81785927939844,5.2,9.81,8.86,5.76994464263329,2.9922261342247,90.7
"1989-06-30",4.12341295296945,4.82108769221056,5.3,9.53,8.28,5.76198852227094,3.01012815383772,90.6
"1989-07-31",4.11371899328019,4.82430571590476,5.2,9.24,8.02,5.84666992340524,2.90853906185161,92
"1989-08-31",4.12346961344934,4.82430571590476,5.2,8.99,8.11,5.86206748835525,2.93545134266906,89.6
"1989-09-30",4.1203306468598,4.82671245593533,5.3,9.02,8.19,5.85550161181097,3.00320428839269,95.8
"1989-10-31",4.11898188873138,4.83150862819882,5.3,8.84,8.01,5.83000383794329,2.98971420122843,93.9
"1989-11-30",4.12235524117259,4.8354879410503,5.4,8.55,7.87,5.84640984468079,2.98921105656373,90.9
"1989-12-31",4.1278244694627,4.83866002935645,5.4,8.45,7.84,5.86760054261475,3.0837431508767,90.5
"1990-01-31",4.12275383669578,4.84811636459848,5.4,8.23,8.21,5.79630084149687,3.12192429879175,93
"1990-02-28",4.13179447766894,4.85203026391962,5.3,8.24,8.47,5.80480363285135,3.07037581654976,89.5
"1990-03-31",4.13676368066069,4.85670681180352,5.2,8.28,8.59,5.82876913863108,3.01258939062041,91.3
"1990-04-30",4.1341404304548,4.85903690994514,5.4,8.26,8.79,5.80151392624799,2.91777073208428,93.9
"1990-05-31",4.13717733377453,4.8605872978526,5.4,8.18,8.76,5.8895149049859,2.86048512414597,90.6
"1990-06-30",4.14056316880148,4.86676492367655,5.2,8.29,8.48,5.88058882007569,2.83615020372953,88.3
"1990-07-31",4.13881429564595,4.87137322676275,5.5,8.15,8.47,5.87535197328688,3.02383370366487,88.2
"1990-08-31",4.14230104564295,4.87976701889122,5.7,8.13,8.75,5.77628915787411,3.31236616795554,76.4
"1990-09-30",4.14237729675697,4.88658264542628,5.9,8.2,8.89,5.72374844741134,3.67705987730859,72.8
"1990-10-31",4.1365176436133,4.89335213348152,5.9,8.11,8.72,5.71702770140622,3.5641662099403,63.9
"1990-11-30",4.12372049984849,4.8955984841079,6.2,7.81,8.39,5.77523454585126,3.37005065266532,66
"1990-12-31",4.11635390326036,4.89933122453758,6.3,7.31,8.08,5.79975910270032,3.34920208654377,65.5
"1991-01-31",4.11309271218379,4.90305008341632,6.4,6.91,8.09,5.84043812699907,3.08648663682246,66.8
"1991-02-28",4.10567677611876,4.90379219847821,6.6,6.25,7.85,5.90555258551485,2.9590682891824,70.4
"1991-03-31",4.09990573685247,4.90379219847821,6.8,6.12,8.11,5.92751252386876,2.97705900828837,87.7
"1991-04-30",4.10254088044659,4.90601524496615,6.7,5.91,8.04,5.92783227210635,3.04404613383254,81.8
"1991-05-31",4.11191103104778,4.90970937550629,6.9,5.78,8.07,5.96571071221179,3.0521126069901,78.3
"1991-06-30",4.11998144429684,4.91265488573605,6.9,5.9,8.28,5.91663324635164,3.02334744058696,82.1
"1991-07-31",4.12277813616241,4.91412439371541,6.8,5.82,8.27,5.9605155226686,3.07731226054641,82.9
"1991-08-31",4.12276679648479,4.91705694713669,6.9,5.66,7.9,5.97997376187032,3.10368941505908,82
"1991-09-30",4.13066845543592,4.91998092582813,6.9,5.45,7.65,5.96064441200076,3.10234200861225,83
"1991-10-31",4.13012185359762,4.92143971529178,7,5.21,7.53,5.9724091716775,3.14802408389625,78.3
"1991-11-30",4.12853823789208,4.92580335857956,7,4.81,7.42,5.92751252386876,3.06712226964066,69.1
"1991-12-31",4.12366385358256,4.92870191133357,7.3,4.43,7.09,6.03330201706942,2.95230271562665,68.2
"1992-01-31",4.1184125895558,4.92942523867071,7.3,4.03,7.03,6.01317711102742,2.94074796522123,67.5
"1992-02-29",4.12544747914809,4.9315920867558,7.4,4.06,7.34,6.022720966337,2.92798862146747,68.8
"1992-03-31",4.13393700114859,4.9351930989294,7.4,3.98,7.54,6.00064726273036,2.96990151351947,76
"1992-04-30",4.14149846781539,4.93734749832642,7.4,3.73,7.48,6.02815806046253,3.03879176301444,77.2
"1992-05-31",4.14478415898017,4.93949726626292,7.6,3.82,7.39,6.02912155297995,3.09693415406296,79.2
"1992-06-30",4.14529588147615,4.94235645334296,7.8,3.76,7.26,6.01161028869166,3.0837431508767,80.4
"1992-07-31",4.15446081954908,4.9452074887738,7.7,3.25,6.84,6.05022859549553,3.08328517056185,76.6
"1992-08-31",4.14885326497245,4.94734044372394,7.6,3.3,6.59,6.02593843201971,3.06619073720255,76.1
"1992-09-30",4.15214638014436,4.94946885885877,7.6,3.22,6.42,6.03500281990506,3.08328517056185,75.6
"1992-10-31",4.15887527082915,4.95371214669663,7.3,3.1,6.59,6.03710688749309,3.02916704964023,73.3
"1992-11-30",4.16266031562745,4.95653103510305,7.4,3.09,6.87,6.06691983967239,2.9912221180761,85.3
"1992-12-31",4.16434781199385,4.95793750509581,7.4,2.92,6.77,6.07697686482071,2.96990151351947,91
"1993-01-31",4.16818035448109,4.96144504990548,7.3,3.02,6.6,6.08399814572888,3.00914196046391,89.3
"1993-02-28",4.17298474836042,4.9635436865624,7.1,3.03,6.26,6.09442720117851,3.02188723103084,86.6
"1993-03-31",4.17211083462805,4.96494033483413,7,3.07,5.98,6.11295185442134,3.0174937653355,85.9
"1993-04-30",4.17485023963169,4.96842344528695,7.1,2.96,5.97,6.08720645743374,3.02237420450041,85.6
"1993-05-31",4.17105865928981,4.97120122485085,7.1,3,6.04,6.10966972129892,2.99773027621666,80.3
"1993-06-30",4.17331130663934,4.97189446577983,7,3.04,5.96,6.11042466479652,2.93492013415723,81.5
"1993-07-31",4.17600442313665,4.97327950755249,6.9,3.06,5.81,6.10508337978873,2.88703285663065,77
"1993-08-31",4.17479795478382,4.97535347995162,6.8,3.03,5.68,6.13893582119954,2.90361698464619,77.3
"1993-09-30",4.18008944309956,4.97673374242057,6.7,3.09,5.36,6.12889767702445,2.92959247104945,77.9
"1993-10-31",4.18739309552186,4.98086313576259,6.8,2.99,5.33,6.14810495336175,2.83144707924613,82.7
"1993-11-30",4.19195210107511,4.98360662170834,6.6,3.02,5.72,6.13511026079401,2.73176672771953,81.2
"1993-12-31",4.19785737192214,4.98565930802608,6.5,2.96,5.77,6.14515085957704,2.65253749117195,88.2
"1994-01-31",4.20073105138907,4.98565930802608,6.6,3.05,5.75,6.17713462748308,2.7239235502585,94.3
"1994-02-28",4.20131378321934,4.98838968514894,6.6,3.25,5.97,6.14662902996703,2.67414864942653,93.2
"1994-03-31",4.21146367382597,4.99111262760739,6.5,3.34,6.48,6.09980309929063,2.69327491552006,91.5
"1994-04-30",4.21735981186863,4.99179220629478,6.4,3.56,6.97,6.1112677711692,2.82849635417808,92.6
"1994-05-31",4.22195030782717,4.99382817577987,6.1,4.01,7.18,6.12358870003502,2.90690105984738,92.8
"1994-06-30",4.22867875751431,4.99653636971675,6.1,4.25,7.1,6.09643246098858,2.9637254774189,91.2
"1994-07-31",4.23000826319381,4.99991133073328,6.1,4.26,7.3,6.12743672994142,3.01062088604774,89
"1994-08-31",4.23669012070674,5.00394630594546,6,4.47,7.24,6.16434583073206,2.86789890204411,91.7
"1994-09-30",4.23983066996829,5.00595770454514,5.9,4.73,7.46,6.13710048948806,2.91017438519234,91.5
"1994-10-31",4.24784360120615,5.00662727269872,5.8,4.76,7.74,6.15772024913674,2.89922137317315,92.7
"1994-11-30",4.25465622416283,5.00930107108312,5.6,5.29,7.96,6.11741415081198,2.89369954798884,91.6
"1994-12-31",4.26482265008506,5.01130173863942,5.5,5.45,7.81,6.12963824849082,2.87751164216656,95.1
"1995-01-31",4.266523186283,5.01396308418893,5.6,5.53,7.78,6.15362594123154,2.91668906621354,97.6
"1995-02-28",4.26539449897799,5.0166173657738,5.4,5.92,7.47,6.18906465400635,2.91885122921803,95.1
"1995-03-31",4.26705480013628,5.01860346374543,5.4,5.98,7.2,6.21602707410999,2.95386806945529,90.3
"1995-04-30",4.26532707434606,5.02256386496153,5.8,6.05,7.06,6.24360367795283,3.01357219168232,92.5
"1995-05-31",4.27022598133118,5.02453819926525,5.6,6.01,6.63,6.27927165751856,2.93810316071735,89.8
"1995-06-30",4.27353483276338,5.02650864325255,5.6,6,6.17,6.30032697382473,2.85532011983725,92.7
"1995-07-31",4.26934494002328,5.02782011885036,5.7,5.85,6.28,6.33160860141724,2.86903462050803,94.4
"1995-08-31",4.28251426301573,5.02978411293502,5.7,5.74,6.49,6.33128831265284,2.88424189752063,96.2
"1995-09-30",4.28653943920321,5.03109130266364,5.6,5.8,6.2,6.37060274534443,2.86448398694404,88.9
"1995-10-31",4.2847803317923,5.03370056702725,5.5,5.76,6.04,6.36561097195872,2.87186828633161,90.2
"1995-11-30",4.28741233768694,5.03500265054455,5.6,5.8,5.93,6.40583983328007,2.90526037038992,88.2
"1995-12-31",4.29087716211002,5.03630304084483,5.6,5.6,5.71,6.42313330882147,2.97246364661464,91
"1996-01-31",4.28513708331865,5.04148775757902,5.6,5.56,5.65,6.45523004009512,2.87694873756402,89.3
"1996-02-29",4.29966624324512,5.04342511691925,5.5,5.22,5.81,6.46213981431035,2.97501923195645,88.5
"1996-03-31",4.29844120061608,5.04664573161929,5.5,5.31,6.27,6.4700252102867,3.06479180948549,93.7
"1996-04-30",4.3083424188766,5.05049682752139,5.6,5.22,6.51,6.4833672303924,3.04213864636815,92.7
"1996-05-31",4.31578800249952,5.05241682811121,5.6,5.24,6.74,6.5059634089429,2.98416563718253,89.4
"1996-06-30",4.32338138074071,5.05433314936197,5.3,5.27,6.91,6.5082175763697,3.04070563919672,92.4
"1996-07-31",4.32353512677641,5.05624580534831,5.5,5.4,6.87,6.46139006737678,3.01847176052348,94.7
"1996-08-31",4.32864036206099,5.05751887999511,5.1,5.22,6.64,6.48002920940754,3.10234200861225,95.3
"1996-09-30",4.3348799941792,5.06069449396899,5.2,5.3,6.83,6.53281455110061,3.18635263316264,94.7
"1996-10-31",4.33517608822922,5.06386005533355,5.2,5.24,6.53,6.55858073591133,3.14630513203337,96.5
"1996-11-30",4.34432087340129,5.06701562753236,5.4,5.31,6.2,6.62938969896788,3.16547504814109,99.2
"1996-12-31",4.35070752149375,5.06953293534374,5.4,5.29,6.3,6.60764967334769,3.25424296870549,96.9
"1997-01-31",4.35229139186762,5.07141676635611,5.3,5.25,6.58,6.66716029989386,3.18428438009858,97.4
"1997-02-28",4.36415920866721,5.07329705522097,5.2,5.19,6.42,6.67307039108292,3.01062088604774,99.7
"1997-03-31",4.37048528882732,5.07392303333217,5.2,5.39,6.69,6.62952175490078,3.0130809118886,100
"1997-04-30",4.37165680334269,5.07454861983991,5.1,5.51,6.89,6.68628535993314,3.00568260440716,101.4
"1997-05-31",4.37718116432026,5.07454861983991,4.9,5.5,6.71,6.74321080450766,3.04452243772342,103.2
"1997-06-30",4.38176660086802,5.07642303463426,5,5.56,6.49,6.78574584113656,2.98669152890184,104.5
"1997-07-31",4.39027254352773,5.07767069543241,4.9,5.52,6.22,6.86098856369506,3.00518743232475,107.1
"1997-08-31",4.40022748962132,5.08016135674487,4.8,5.54,6.3,6.80180566840099,2.97858611471902,104.4
"1997-09-30",4.40934506507789,5.08264583007253,4.9,5.54,6.21,6.85359475095007,3.05069383162797,106
"1997-10-31",4.41817291505989,5.08450514266271,4.7,5.5,6.03,6.81850867312929,3.04927304048202,105.6
"1997-11-30",4.42601720395492,5.08574276658306,4.6,5.52,5.88,6.86213012650962,2.95125778345216,107.2
"1997-12-31",4.43026664753783,5.08636100462439,4.7,5.5,5.81,6.87773926469115,2.87073578337931,102.1
"1998-01-31",4.43464043181378,5.08759633523238,4.6,5.56,5.54,6.88783827502801,2.84549061022345,106.6
"1998-02-28",4.43625792143205,5.08759633523238,4.6,5.51,5.57,6.9559166415166,2.73696154459663,110.4
"1998-03-31",4.43660951244417,5.08759633523238,4.7,5.49,5.65,7.0046551037221,2.75684036527164,106.5
"1998-04-30",4.44003489562479,5.08883014168131,4.3,5.45,5.64,7.01369062939081,2.74470351875025,108.7
"1998-05-31",4.4466046081582,5.09129319711371,4.4,5.49,5.65,6.99468493673115,2.7219531062712,106.5
"1998-06-30",4.44058795287205,5.09252245356844,4.5,5.56,5.5,7.03336535071358,2.66025953726586,105.6
"1998-07-31",4.43673496617854,5.09497644253001,4.5,5.54,5.46,7.02168203892944,2.65815943148875,105.2
"1998-08-31",4.45722686723682,5.0962011824259,4.5,5.55,5.34,6.86409596024601,2.58701187272515,104.4
"1998-09-30",4.45669453932186,5.09681299033731,4.6,5.51,4.81,6.9246222384442,2.78439376768954,100.9
"1998-10-31",4.46350753841671,5.09925648574978,4.5,5.07,4.53,7.00185567633588,2.67276838695757,97.4
"1998-11-30",4.46274911125218,5.10047599809605,4.4,4.83,4.83,7.05929971254057,2.43097830776244,102.7
"1998-12-31",4.46726926084563,5.10230248262208,4.4,4.68,4.65,7.11414322018729,2.49650578563135,100.5
"1999-01-31",4.4715805059506,5.10412563718359,4.3,4.63,4.72,7.15433407880278,2.55022611590864,103.9
"1999-02-28",4.47764358560095,5.10412563718359,4.4,4.76,5,7.12151894120252,2.51041194019636,108.1
"1999-03-31",4.4799096382904,5.10473261747537,4.2,4.81,5.23,7.15957957346144,2.8130106367387,105.7
"1999-04-30",4.4822056243819,5.1113851971964,4.3,4.74,5.18,7.19682143343357,2.92798862146747,104.6
"1999-05-31",4.48850827164029,5.11198778835654,4.2,4.74,5.54,7.17153390109745,2.82435065679837,106.8
"1999-06-30",4.48772359372828,5.11198778835654,4.3,4.76,5.9,7.22454213868754,2.96165829322024,107.3
"1999-07-31",4.49349309604629,5.11619578975675,4.3,4.99,5.79,7.1919713297418,3.02140002030257,106
"1999-08-31",4.49750033920992,5.11859243560135,4.2,5.07,5.94,7.18569759929861,3.09783749649114,104.5
"1999-09-30",4.49345507816446,5.12277279403311,4.2,5.22,5.92,7.15673027587751,3.20030443928277,107.2
"1999-10-31",4.50560396206326,5.12455904041457,4.1,5.2,6.11,7.21739211248606,3.08145114895653,103.2
"1999-11-30",4.51043963816469,5.12634210180823,4.1,5.42,6.03,7.23627457044766,3.21366225781531,107.2
"1999-12-31",4.51812317199983,5.12871458216186,4,5.3,6.28,7.29250734549276,3.24882290123615,105.4
"2000-01-31",4.51675418661452,5.13167228913909,4,5.45,6.66,7.24026249452734,3.31962572796834,112
"2000-02-29",4.51987261232551,5.13579843705026,4.1,5.73,6.52,7.21994949209044,3.42001913590274,111.3
"2000-03-31",4.52342202485519,5.14166355650266,4,5.85,6.26,7.31227324272712,3.29063819109509,107.1
"2000-04-30",4.52935660626624,5.14107859012155,3.8,6.02,5.99,7.28099333177372,3.2468800212778,109.2
"2000-05-31",4.53206063831964,5.14283246370764,4,6.27,6.44,7.25883457937797,3.36832977803654,110.7
"2000-06-30",4.53245109504603,5.14865659199363,4,6.53,6.1,7.2824862109364,3.47939222924721,106.4
"2000-07-31",4.53049836259244,5.15155598515263,4,6.54,6.05,7.26600994374292,3.31418600467253,108.3
"2000-08-31",4.52777172919968,5.15155598515263,4.1,6.5,5.83,7.32493816743445,3.49923112193352,107.3
"2000-09-30",4.53237581222456,5.15675380222625,3.9,6.52,5.8,7.2699718465577,3.42978483851407,106.8
"2000-10-31",4.52848242750686,5.15848042136024,3.9,6.51,5.74,7.26501007186582,3.48737507790321,105.8
"2000-11-30",4.5287620319817,5.1602040644184,3.9,6.51,5.72,7.18155388394222,3.51482364173701,107.6
"2000-12-31",4.52549366126139,5.1624976434055,3.9,6.4,5.24,7.18559913648791,3.28541234866844,98.4
"2001-01-31",4.52072279191047,5.16820868120102,4.2,5.98,5.16,7.21964936789717,3.3541057741283,94.7
"2001-02-28",4.5141880267761,5.17048399503815,4.2,5.49,5.1,7.1228182230763,3.30871652886799,90.6
"2001-03-31",4.51213561502086,5.17105201550216,4.3,5.31,4.89,7.05645968852837,3.2722270003652,91.5
"2001-04-30",4.50853923434852,5.17275414357269,4.4,4.8,5.14,7.13046670569396,3.34920208654377,88.4
"2001-05-31",4.50375188956289,5.17784321308016,4.3,4.21,5.39,7.13554398188646,3.34603697048488,92
"2001-06-30",4.49845764564555,5.18009673516061,4.5,3.97,5.28,7.11018987639464,3.2722270003652,92.6
"2001-07-31",4.4920328423741,5.17840706987548,4.6,3.77,5.24,7.09939163507561,3.2846635654062,92.4
"2001-08-31",4.49088440280901,5.17840706987548,4.9,3.65,4.97,7.03313600654644,3.28278915061185,91.5
"2001-09-30",4.48580652680424,5.18234519029562,5,3.07,4.73,6.94787937377702,3.15444396470881,81.8
"2001-10-31",4.4830613073499,5.17953383055807,5.3,2.49,4.57,6.96581664603971,3.05400118167797,82.7
"2001-11-30",4.47699584726458,5.17897060891547,5.5,2.09,4.65,7.03830092597642,2.96836107675786,83.9
"2001-12-31",4.47656833745718,5.17840706987548,5.7,1.82,5.09,7.04584622258545,2.99373027088332,88.8
"2002-01-31",4.48320140229835,5.18009673516061,5.7,1.73,5.04,7.03014984399266,2.98112612116463,93
"2002-02-28",4.48331662698096,5.18178355029209,5.7,1.74,4.91,7.00916498287287,3.08099211750481,90.7
"2002-03-31",4.49052895967589,5.18458860121969,5.7,1.73,5.28,7.04524508954008,3.26614101733532,95.7
"2002-04-30",4.49539996184156,5.18906038061109,5.9,1.75,5.21,6.9818604347954,3.30761903470259,93
"2002-05-31",4.49940959030893,5.19017520792833,5.8,1.75,5.16,6.97273746541861,3.23356737361119,96.9
