"window_start","window_end","rmsfe_h1","rmsfe_h3","rmsfe_h12","variable"
2001-01-31,2003-12-31,652508643296564,3.89716858331521e+26,6.68610969771766e+105,"CPI"
2001-02-28,2004-01-31,633185780421724,3.62837388770081e+26,5.4009790472071e+105,"CPI"
2001-03-31,2004-02-29,642495842084106,3.61970606489979e+26,5.39897707151631e+105,"CPI"
2001-04-30,2004-03-31,575915424609527,3.59290774794123e+26,5.37558133192254e+105,"CPI"
2001-05-31,2004-04-30,576515322591314,3.59560178327519e+26,5.37564244661521e+105,"CPI"
2001-06-30,2004-05-31,588749793889278,3.37933960998031e+26,4.38439431442528e+105,"CPI"
2001-07-31,2004-06-30,588697824959096,3.3815599221591e+26,4.38344756967773e+105,"CPI"
2001-08-31,2004-07-31,590361926521985,3.10385067081882e+26,3.27739167889283e+105,"CPI"
2001-09-30,2004-08-31,611733982533670,2.97317713372977e+26,3.00805658616195e+105,"CPI"
2001-10-31,2004-09-30,630634277823020,2.96759432858965e+26,3.0075478974251e+105,"CPI"
2001-11-30,2004-10-31,638169203973975,2.75146989476933e+26,2.67745147321117e+105,"CPI"
2001-12-31,2004-11-30,645596983153140,2.66921892173159e+26,2.59053194722116e+105,"CPI"
2002-01-31,2004-12-31,693129652890497,2.7231290780496e+26,2.59995797943186e+105,"CPI"
2002-02-28,2005-01-31,705970517993802,2.80947437605631e+26,2.62502715529841e+105,"CPI"
2002-03-31,2005-02-28,711651798043907,2.80868470354799e+26,2.62483707467481e+105,"CPI"
2002-04-30,2005-03-31,726341353868566,2.80544198831662e+26,2.62441779499884e+105,"CPI"
2002-05-31,2005-04-30,726384871269987,2.76808541120358e+26,2.60865194323347e+105,"CPI"
2002-06-30,2005-05-31,717071203650049,2.79549889595351e+26,2.60910461538778e+105,"CPI"
2002-07-31,2005-06-30,706744753768941,2.78362066017466e+26,2.59146991820256e+105,"CPI"
2002-08-31,2005-07-31,702590734248156,2.82941273884523e+26,2.59541419306608e+105,"CPI"
2002-09-30,2005-08-31,699645340607101,2.87007451373164e+26,2.60082805449656e+105,"CPI"
2002-10-31,2005-09-30,695392702410968,3.52513699692194e+26,2.78402709671941e+105,"CPI"
2002-11-30,2005-10-31,678639776173342,3.52530061687044e+26,2.78402581591919e+105,"CPI"
2002-12-31,2005-11-30,685799081653238,3.71527489907925e+26,2.79823199098314e+105,"CPI"
2003-01-31,2005-12-31,665204062041875,3.74375113675751e+26,2.79862839408391e+105,"CPI"
2003-02-28,2006-01-31,662823668354408,3.6989918168478e+26,2.73645606289329e+105,"CPI"
2003-03-31,2006-02-28,664235212398977,3.63591481219544e+26,2.59274534175151e+105,"CPI"
2003-04-30,2006-03-31,664784690663784,3.63922849027801e+26,2.59274732092646e+105,"CPI"
2003-05-31,2006-04-30,673086013319099,3.25855992780123e+26,1.5790007298144e+105,"CPI"
2003-06-30,2006-05-31,720384632098765,3.0885556746534e+26,1.25765242914268e+105,"CPI"
2003-07-31,2006-06-30,714932570645696,3.06358570189073e+26,1.2473567388225e+105,"CPI"
2003-08-31,2006-07-31,714417780614646,3.07140475579766e+26,1.24748736194431e+105,"CPI"
2003-09-30,2006-08-31,722064877198783,3.05191208657176e+26,1.23559835323065e+105,"CPI"
2003-10-31,2006-09-30,725969347034277,3.18313712058396e+26,1.24504811773208e+105,"CPI"
2003-11-30,2006-10-31,722422419116159,3.18247036105664e+26,1.20368827573209e+105,"CPI"
2003-12-31,2006-11-30,715484782062150,3.17898172384393e+26,1.20256928394974e+105,"CPI"
2004-01-31,2006-12-31,708608308329388,3.18752630876071e+26,1.20253720684671e+105,"CPI"
2004-02-29,2007-01-31,730999858657701,3.16292632516755e+26,1.19428442046654e+105,"CPI"
2004-03-31,2007-02-28,728139014303761,3.17000675063826e+26,1.19430219385063e+105,"CPI"
2004-04-30,2007-03-31,751965963213816,3.18021186831902e+26,1.19435721743161e+105,"CPI"
2004-05-31,2007-04-30,760623778867630,3.17847911487135e+26,1.19398727592426e+105,"CPI"
2004-06-30,2007-05-31,750690479546616,3.16818950745036e+26,1.18883417961404e+105,"CPI"
2004-07-31,2007-06-30,787614125310883,3.15896238449872e+26,1.18784835013445e+105,"CPI"
2004-08-31,2007-07-31,787654607257547,3.15263301989719e+26,1.18719287506773e+105,"CPI"
2004-09-30,2007-08-31,757760777784230,3.14032870814515e+26,1.18473963796526e+105,"CPI"
2004-10-31,2007-09-30,750505363869214,3.14231579579803e+26,1.18473986972868e+105,"CPI"
2004-11-30,2007-10-31,754883538377471,3.1278068287649e+26,1.18166611757663e+105,"CPI"
2004-12-31,2007-11-30,751227027841852,3.15784893683247e+26,1.18024856155537e+105,"CPI"
2005-01-31,2007-12-31,726420950981875,3.11130380515423e+26,1.15919932903617e+105,"CPI"
2005-02-28,2008-01-31,757515412032187,3.03391510319737e+26,1.10113297926393e+105,"CPI"
2005-03-31,2008-02-29,749381817734287,3.02847652011208e+26,1.10091370148391e+105,"CPI"
2005-04-30,2008-03-31,774887090986430,3.0311424414513e+26,1.10082777529148e+105,"CPI"
2005-05-31,2008-04-30,803829116989159,3.02835123730345e+26,1.10071307703728e+105,"CPI"
2005-06-30,2008-05-31,814210620476088,2.98577973222539e+26,1.08055639054931e+105,"CPI"
2005-07-31,2008-06-30,816067692656587,3.0288426953507e+26,1.07472984397127e+105,"CPI"
2005-08-31,2008-07-31,823169913152692,2.99145978628489e+26,1.06517219200137e+105,"CPI"
2005-09-30,2008-08-31,855807743214543,2.9896891213668e+26,1.04984975543459e+105,"CPI"
2005-10-31,2008-09-30,870468431601519,2.19014254604745e+26,3.40115267902009e+104,"CPI"
2005-11-30,2008-10-31,870127341311548,2.29625630537384e+26,3.40624481127941e+104,"CPI"
2005-12-31,2008-11-30,865282497068436,2.50370166544904e+26,2.16017372863028e+104,"CPI"
2006-01-31,2008-12-31,869404277013346,2.49690581043869e+26,2.10826402317659e+104,"CPI"
2006-02-28,2009-01-31,871045384843110,2.48965051182485e+26,2.10304372077081e+104,"CPI"
2006-03-31,2009-02-28,874113355586534,2.4579136010753e+26,2.04075860179611e+104,"CPI"
2006-04-30,2009-03-31,883776370456054,2.45422108751238e+26,2.03929029673647e+104,"CPI"
2006-05-31,2009-04-30,892313806185713,2.45066393989531e+26,2.03549062753717e+104,"CPI"
2006-06-30,2009-05-31,852242459151265,2.45752155333847e+26,2.03549742586476e+104,"CPI"
2006-07-31,2009-06-30,851154439734376,2.53934633530238e+26,2.03773859348881e+104,"CPI"
2006-08-31,2009-07-31,850898725466818,2.52655359679544e+26,2.02561426550333e+104,"CPI"
2006-09-30,2009-08-31,850005020019743,2.5146658583016e+26,2.00569693708858e+104,"CPI"
2006-10-31,2009-09-30,851052616652019,2.3405005772564e+26,1.23873738908942e+104,"CPI"
2006-11-30,2009-10-31,853791913327837,2.27242965896854e+26,1.17637961048798e+104,"CPI"
2006-12-31,2009-11-30,862257028269405,2.26755433288168e+26,1.17499630400049e+104,"CPI"
2007-01-31,2009-12-31,877700459739443,2.26093549912832e+26,1.16665854172139e+104,"CPI"
2007-02-28,2010-01-31,859682872492345,2.26065067930492e+26,1.16620426463515e+104,"CPI"
2007-03-31,2010-02-28,849806093072117,2.25773962157502e+26,1.16367342794991e+104,"CPI"
2007-04-30,2010-03-31,841478749058919,2.24609784964113e+26,1.15785305256199e+104,"CPI"
2007-05-31,2010-04-30,834396837785459,2.24646401566694e+26,1.15756627484025e+104,"CPI"
2007-06-30,2010-05-31,835190687736417,2.24110775822173e+26,1.15544968607723e+104,"CPI"
2007-07-31,2010-06-30,800809391775675,2.24107366531532e+26,1.15543824295959e+104,"CPI"
2007-08-31,2010-07-31,806478083990801,2.24114767157426e+26,1.15543823046076e+104,"CPI"
2007-09-30,2010-08-31,803037830450222,2.23555145041264e+26,1.15423444526271e+104,"CPI"
2007-10-31,2010-09-30,802220065051465,2.23261020647432e+26,1.15400605188588e+104,"CPI"
2007-11-30,2010-10-31,791518925173759,2.23283205942216e+26,1.15400605595231e+104,"CPI"
2007-12-31,2010-11-30,826747963865339,2.17519734425642e+26,1.10865578542332e+104,"CPI"
2008-01-31,2010-12-31,805734076845413,2.17320976515626e+26,1.10841526048868e+104,"CPI"
2008-02-29,2011-01-31,765220161146721,2.16888210851505e+26,1.1078430183878e+104,"CPI"
2008-03-31,2011-02-28,791029094911577,2.16806727625688e+26,1.1078380533244e+104,"CPI"
2008-04-30,2011-03-31,751584045506018,2.16416002804955e+26,1.10712835745961e+104,"CPI"
2008-05-31,2011-04-30,725553252753678,2.16539223961331e+26,1.10712893308436e+104,"CPI"
2008-06-30,2011-05-31,719402862806450,2.15465472337677e+26,1.10663014259434e+104,"CPI"
2008-07-31,2011-06-30,731971579319571,2.05634513479519e+26,1.04857890725101e+104,"CPI"
2008-08-31,2011-07-31,723733483892491,2.04853464259634e+26,1.04828203164043e+104,"CPI"
2008-09-30,2011-08-31,693990869733837,1.97862665981427e+26,1.03272775485999e+104,"CPI"
2008-10-31,2011-09-30,682814714650339,1.9657935917853e+26,1.03257912706594e+104,"CPI"
2008-11-30,2011-10-31,684077645999105,1.84049127982277e+26,1.01565174528417e+104,"CPI"
2008-12-31,2011-11-30,674281322548352,1.00269548637456e+26,1.04537883818023e+103,"CPI"
2009-01-31,2011-12-31,667827626138682,9.12114467083417e+25,9.86987970972914e+102,"CPI"
2009-02-28,2012-01-31,698612637588812,8.99710091387008e+25,9.86654057437402e+102,"CPI"
2009-03-31,2012-02-29,683088316632989,8.86953443533303e+25,9.85797536384773e+102,"CPI"
2009-04-30,2012-03-31,673474549829054,8.82062898670847e+25,9.85633272738726e+102,"CPI"
2009-05-31,2012-04-30,653061281690091,8.67415923025987e+25,9.84772787532071e+102,"CPI"
2009-06-30,2012-05-31,649234070618752,8.6697339030972e+25,9.88791612549983e+102,"CPI"
2009-07-31,2012-06-30,650871764082035,5.91757851533068e+25,2.55869210207583e+102,"CPI"
2009-08-31,2012-07-31,654744585389376,5.92288558165795e+25,2.55916585339777e+102,"CPI"
2009-09-30,2012-08-31,663568799329635,6.06883211620542e+25,2.65564776960973e+102,"CPI"
2009-10-31,2012-09-30,657943741744916,5.99887719198017e+25,2.64597704785942e+102,"CPI"
2009-11-30,2012-10-31,700883514624094,5.71813314415257e+25,2.60459231516245e+102,"CPI"
2009-12-31,2012-11-30,690480079460570,5.70538928744785e+25,2.60289420717097e+102,"CPI"
2010-01-31,2012-12-31,679849904576406,5.36465964754844e+25,2.26946283711073e+102,"CPI"
2010-02-28,2013-01-31,696631614406151,5.21689754459369e+25,2.23242037482463e+102,"CPI"
2010-03-31,2013-02-28,704435681838518,4.95810039161864e+25,1.9929973492605e+102,"CPI"
2010-04-30,2013-03-31,696937216627205,5.2529549505878e+25,2.23144111383944e+102,"CPI"
2010-05-31,2013-04-30,695289545754698,5.2101953406115e+25,2.13541986917813e+102,"CPI"
2010-06-30,2013-05-31,707320952195973,5.05501957102863e+25,2.06746044805665e+102,"CPI"
2010-07-31,2013-06-30,710123535465893,5.02191187757537e+25,2.06642875683102e+102,"CPI"
2010-08-31,2013-07-31,703078930410099,5.01949503144427e+25,2.06638801335639e+102,"CPI"
2010-09-30,2013-08-31,703235218611935,5.00166261661323e+25,2.06571494883365e+102,"CPI"
2010-10-31,2013-09-30,706223500564177,5.01084142349461e+25,2.06592932003652e+102,"CPI"
2010-11-30,2013-10-31,743308114583067,5.01606246399341e+25,2.06605525805649e+102,"CPI"
2010-12-31,2013-11-30,704270655323119,5.01602342494766e+25,2.06605161918978e+102,"CPI"
2011-01-31,2013-12-31,706008717213679,4.97877828375332e+25,2.06270503019671e+102,"CPI"
2011-02-28,2014-01-31,706083850257723,4.96018088938319e+25,2.06214314125332e+102,"CPI"
2011-03-31,2014-02-28,679994700859767,4.94626242401042e+25,2.06196076222893e+102,"CPI"
2011-04-30,2014-03-31,692599393542161,4.71437213152971e+25,1.98870580223128e+102,"CPI"
2011-05-31,2014-04-30,687729134140374,4.66927574390254e+25,1.98506103905127e+102,"CPI"
2011-06-30,2014-05-31,717039691820652,4.67041178180268e+25,1.98506198367617e+102,"CPI"
2011-07-31,2014-06-30,701830167721922,4.47092355414422e+25,1.92822912445779e+102,"CPI"
2011-08-31,2014-07-31,708527559586641,4.47735635059504e+25,1.92828753401563e+102,"CPI"
2011-09-30,2014-08-31,710112522331713,4.51370347659445e+25,1.93027306873387e+102,"CPI"
2011-10-31,2014-09-30,699241967746304,4.54197202744798e+25,1.93105576932924e+102,"CPI"
2011-11-30,2014-10-31,699094974726481,4.5465145771391e+25,1.9307377557163e+102,"CPI"
2011-12-31,2014-11-30,698600676212545,4.64614634001378e+25,1.93933664198328e+102,"CPI"
2012-01-31,2014-12-31,716842559957372,4.84323258235512e+25,1.98323262156477e+102,"CPI"
2012-02-29,2015-01-31,691316640654064,5.52119313517947e+25,2.15511572655688e+102,"CPI"
2012-03-31,2015-02-28,691119198212645,5.5410854806646e+25,2.15507647077286e+102,"CPI"
2012-04-30,2015-03-31,687516480367392,5.54684753663362e+25,2.15319519160017e+102,"CPI"
2012-05-31,2015-04-30,687668540883484,5.53170679637132e+25,2.15197062270097e+102,"CPI"
2012-06-30,2015-05-31,692927316723602,5.26812740730397e+25,1.80321972742173e+102,"CPI"
2012-07-31,2015-06-30,697730294105704,5.20435025163614e+25,1.78537551822605e+102,"CPI"
2012-08-31,2015-07-31,701732776877229,5.18925551929708e+25,1.78466335362286e+102,"CPI"
2012-09-30,2015-08-31,689220447632073,4.87329091308423e+25,1.60738762647336e+102,"CPI"
2012-10-31,2015-09-30,689076038330537,4.88221068667404e+25,1.60300179060162e+102,"CPI"
2012-11-30,2015-10-31,644236622889737,4.87696922965608e+25,1.60296613803891e+102,"CPI"
2012-12-31,2015-11-30,677968825372231,4.74576707959578e+25,1.57578943775752e+102,"CPI"
2013-01-31,2015-12-31,693331606811576,4.72796240779748e+25,1.56432320129264e+102,"CPI"
2013-02-28,2016-01-31,677148493111354,4.73859721831819e+25,1.56441543213401e+102,"CPI"
2013-03-31,2016-02-29,668756759225287,4.67171750349499e+25,1.5451177513482e+102,"CPI"
2013-04-30,2016-03-31,668802723574247,4.20331775817994e+25,1.06240981018321e+102,"CPI"
2013-05-31,2016-04-30,685555105484814,4.11314923004144e+25,1.02600275775906e+102,"CPI"
2013-06-30,2016-05-31,671898704664194,4.10008914295682e+25,1.02535149280123e+102,"CPI"
2013-07-31,2016-06-30,669772855038633,4.13384867270799e+25,1.02570979390551e+102,"CPI"
2013-08-31,2016-07-31,678420484061159,4.17623918040105e+25,1.02732815054472e+102,"CPI"
2013-09-30,2016-08-31,685744631335767,4.17463016170032e+25,1.02731972344253e+102,"CPI"
2013-10-31,2016-09-30,671633516338413,4.14878064151729e+25,1.02611111608992e+102,"CPI"
2013-11-30,2016-10-31,632722429511729,4.12654320745221e+25,1.02549424531306e+102,"CPI"
2013-12-31,2016-11-30,628343751627115,4.13128948245785e+25,1.02551840998701e+102,"CPI"
2014-01-31,2016-12-31,629827364523430,4.1250911589543e+25,1.02545126224581e+102,"CPI"
2014-02-28,2017-01-31,630619864214241,4.14734504539151e+25,1.02623412827043e+102,"CPI"
2014-03-31,2017-02-28,640850672437713,4.15500110808845e+25,1.02635579511854e+102,"CPI"
2014-04-30,2017-03-31,632767765465455,4.19873719639723e+25,1.02759754660781e+102,"CPI"
2014-05-31,2017-04-30,646959848925276,4.18495107356968e+25,1.0273086097104e+102,"CPI"
2014-06-30,2017-05-31,609094932404085,4.2515764557484e+25,1.03341795134121e+102,"CPI"
2014-07-31,2017-06-30,628716745080290,4.26035079484362e+25,1.03351022169374e+102,"CPI"
2014-08-31,2017-07-31,627376540025820,4.27549045067773e+25,1.03398273580244e+102,"CPI"
2014-09-30,2017-08-31,617795656139518,4.26558611230915e+25,1.03118449777422e+102,"CPI"
2014-10-31,2017-09-30,644350331240689,4.32304426773087e+25,1.03635568568807e+102,"CPI"
2014-11-30,2017-10-31,656135808250411,4.29999772368092e+25,1.03567346983924e+102,"CPI"
2014-12-31,2017-11-30,668025612196276,4.19834771488145e+25,1.01952996561241e+102,"CPI"
2015-01-31,2017-12-31,651322861202756,3.89894528755613e+25,8.94317426191273e+101,"CPI"
2015-02-28,2018-01-31,646703559634656,2.86779816811715e+25,2.97399421548782e+101,"CPI"
2015-03-31,2018-02-28,645779611894440,2.81364536253252e+25,2.96094372527893e+101,"CPI"
2015-04-30,2018-03-31,673850473578989,2.80814979771078e+25,2.98590069894639e+101,"CPI"
2015-05-31,2018-04-30,667875768984666,2.81197647736758e+25,2.9860533186598e+101,"CPI"
2015-06-30,2018-05-31,662660153246500,2.71181039884623e+25,2.85316248595371e+101,"CPI"
2015-07-31,2018-06-30,643006567720151,2.73239712302586e+25,2.86284055418002e+101,"CPI"
2015-08-31,2018-07-31,635427634592331,2.73899337225361e+25,2.8637832761728e+101,"CPI"
2015-09-30,2018-08-31,626054183072556,2.70346654851726e+25,2.85494086806548e+101,"CPI"
2015-10-31,2018-09-30,625379731465022,2.4803639039823e+25,2.41600961409591e+101,"CPI"
2015-11-30,2018-10-31,622094941591865,2.48254437579735e+25,2.4160637146998e+101,"CPI"
2015-12-31,2018-11-30,583396329163157,2.64147016496977e+25,2.69126010588545e+101,"CPI"
2016-01-31,2018-12-31,553669708468379,2.55189080581256e+25,2.586081217801e+101,"CPI"
2016-02-29,2019-01-31,553226943705426,2.62450874960731e+25,2.6164934603964e+101,"CPI"
2016-03-31,2019-02-28,580214048120024,2.56761118650554e+25,2.60388308228091e+101,"CPI"
2016-04-30,2019-03-31,573371256715914,2.54169517984883e+25,2.58452276064875e+101,"CPI"
2016-05-31,2019-04-30,567222815317688,2.50974165396395e+25,2.52618602378577e+101,"CPI"
2016-06-30,2019-05-31,586261470261509,2.51753184347772e+25,2.56536687945772e+101,"CPI"
2016-07-31,2019-06-30,584767277193591,2.4654424147124e+25,2.59005710526447e+101,"CPI"
2016-08-31,2019-07-31,572822911218948,2.39131096216843e+25,2.55461432908009e+101,"CPI"
2016-09-30,2019-08-31,564129215929684,2.39378122800263e+25,2.59983220851951e+101,"CPI"
2016-10-31,2019-09-30,568504741878045,2.39445159643338e+25,2.64750240356895e+101,"CPI"
2016-11-30,2019-10-31,562661921418488,2.42841077856622e+25,2.69793555191755e+101,"CPI"
2016-12-31,2019-11-30,562506289250673,2.45271600125976e+25,2.75002416091266e+101,"CPI"
2001-01-31,2003-12-31,2294106778282773,1.28909847599478e+26,5.95487903071868e+103,"INDPRO"
2001-02-28,2004-01-31,2237317012948204,1.26387928208041e+26,2.96861731894947e+103,"INDPRO"
2001-03-31,2004-02-29,2234535896327798,1.2378753371237e+26,2.76379308747482e+103,"INDPRO"
